"PMID","Year","Title","Abstract","FirstAuthor"
"41979465","2026","Automated Cardiac Arrest Detection Using Wrist-Worn Photoplethysmography: External Validation in Patients With Induced Shockable Cardiac Arrest (DETECT-1b).","N/A","Edgar Roos"
"41953997","2026","Delivery System Support Prevents Endocardial Entanglement and Delamination During Left Bundle Branch Area Pacing.","The mechanisms behind endocardial entanglement and resultant delamination during left bundle branch area pacing, as well as potential solutions, have not been fully demonstrated in the human heart. Active fixation of a lumenless screw-in lead into the right ventricular septum was attempted with or without delivery system support using donor human hearts rejected for transplant. Delivery sheath support was ensured through firm catheter support maintained by a fixed clip. Endocardial entanglement, endocardial delamination after unscrewing, and lead penetration were evaluated using both macroscopic and microscopic analyses. Each of 10 lead deployments with or without support was attempted using 4 donor human hearts. There was a higher incidence of endocardial entanglement and resultant helix-only penetration in the nonsupport group than the support group (70% versus 0%). Unscrewing after the endocardial entanglement consistently revealed extensively delaminated endocardium entwined around the helix. The median endocardial delamination area was larger in the entanglement group than in the nonentanglement group (25.0 mmversus 0.9 mm,<0.001). In the regions with endocardial entanglement, histological analysis confirmed extensive endocardial delamination with minimal myocardial injury. On the other hand, localized endocardial delamination and deep intramural penetration were observed in the regions without entanglement. Screw-in procedures reattempted into the regions with extensive endocardial delamination following entanglement achieved deep penetration even without delivery system support. Endocardial entanglement and delamination were confirmed in donor human hearts. Adequate delivery system support, particularly its coaxiality and counterforce effect, is likely to prevent endocardial entanglement and facilitate effective penetration of a lumenless screw-in lead into the human ventricular septum.","Miyazaki Yuichiro"
"41431897","2025","Convolutional Neural Network Models Leverage Morphological Rather Than Temporal Features to Detect Myocardial Diseases From 12-Lead Electrocardiograms.","N/A","Nakayama Masamitsu"
"41078115","2025","Relations of AI-Vascular Age Estimated From a Peripheral Pressure Waveform With Incident Atrial Fibrillation: The Framingham Heart Study.","N/A","Korzinski Timothy J"
"41025252","2025","Prediction of Atrial Fibrillation From the ECG in the Community Using Deep Learning: A Multinational Study.","We aimed to refine and validate a deep neural network model from the ECG to predict atrial fibrillation (AF) risk, using samples from diverse backgrounds: the Framingham Heart Study (FHS), UK Biobank, and Estudo Longitudinal da Saúde do Adulto (ELSA-Brasil). We compared the model's performance to the clinical Cohorts for Heart and Aging Research in Genomic Epidemiology consortium (CHARGE-AF) risk score and evaluated the association with other cardiovascular outcomes. The ECG-derived deep-learning prediction of AF (ECG-AF) model was refined using 60% of FHS samples free of AF. Its performance was then tested in the remaining FHS samples, UK Biobank, and ELSA-Brasil, with discrimination assessed by the area under the receiver operating characteristic curve. The association of ECG-AF with cardiovascular outcomes was assessed using Cox proportional hazards models. The study sample included 10 097 FHS participants (mean age 53±12 years; 54.9% women), 49 280 participants from the UK Biobank (mean age 64±8 years, 47.9% women), and 12 284 participants from ELSA-Brasil (mean age 53±8 years, 54.7% women). The ECG-AF model showed moderate discrimination for incident AF (area under the curve, 0.82 [95% CI, 0.80-0.84]) in the FHS, comparable to the CHARGE-AF score (area under the curve, 0.83 [95% CI, 0.81-0.85]), and incremental when combined (area under the curve, 0.85 [95% CI, 0.83-0.87]). In UK Biobank and ELSA-Brasil, combining ECG-AF and CHARGE also improved prediction. Higher ECG-AF scores were associated with increased risks of heart failure, myocardial infarction, stroke, and all-cause mortality in all 3 cohorts. In multinational cohort studies, the single-input ECG-AF deep neural network model demonstrated good performance in predicting AF and other cardiovascular outcomes, comparable to a multivariable clinical risk score, with improved performance when combined.","Brant Luisa C C"
"40874313","2025","Characteristics of Different Ventricular Electrogram Morphologies in Selective Left Bundle Branch Pacing.","N/A","Wang Dongjuan"
"40856041","2025","Deep Learning Can Unmask Conduction Tissue Disease From an Ambulatory ECG.","Bradyarrhythmia is a common and potentially serious cause of syncope, often difficult to detect due to its intermittent nature. Traditional ECG monitoring methods either provide low diagnostic accuracy or delay diagnosis, increasing the risk of recurrence. We hypothesized that a deep learning-enabled, 24-hour, single-lead ECG could detect past episodes of bradyarrhythmia. Using unselected 14-day single-lead ambulatory ECG recordings, we developed a deep learning model to identify patients with prior asystole from sinus arrest or complete heart block. The model was trained using the last 24 hours of each recording, free of bradyarrhythmias, to identify daytime sinus pause of ≥3 s, anytime sinus pause of ≥6 s, complete heart block, or a composite of these bradyarrhythmias from the previous 13 days. A total of 320 959 unselected 14-day ambulatory ECG recordings (mean age, 60.5±17.8 years; 60% female) were split into training (n=189 414), tuning (n=45 982), internal validation (n=43 390), and external validation (n=42 173) sets. External validation of prior daytime sinus pause ≥3 s, anytime sinus pause ≥6 s, complete heart block, and a composite end point demonstrated an area under the receiver operating characteristic curve of 0.89, 0.87, 0.93, and 0.89, respectively, with negative predictive values between 97.9 and 99.9%. In addition to this approach of uncovering past events, our model was also tested for its ability to predict bradyarrhythmias within the following 13 days using the first 24 hours of ECG data, achieving an AUC of 0.88 for the composite end point. A deep learning-enabled ambulatory ECG is capable of unmasking underlying conduction tissue system disease. This tool may help identify patients with significant intermittent bradyarrhythmia, potentially improving timely diagnosis and management.","Fiorina Laurent"
"40843508","2025","Clinical Outcomes of Right Ventricular Apical, Septal, and Conduction System Pacing in the Medicare Population.","N/A","Vijayaraman Pugazhendhi"
"40709465","2025","Machine Learning Identification of Athlete Sport Type Through ECG Analysis.","N/A","Cofer Lucas B"
"39925268","2025","Comparing Phenotypes for Acute and Long-Term Response to Atrial Fibrillation Ablation Using Machine Learning.","It is difficult to identify patients with atrial fibrillation (AF) most likely to respond to ablation. While any arrhythmia patient may recur after acutely successful ablation, AF is unusual in that patients may have long-term arrhythmia freedom despite a lack of acute success. We hypothesized that acute and chronic AF ablation outcomes may reflect distinct physiology and used machine learning of multimodal data to identify their phenotypes. We studied 561 consecutive patients in the Stanford AF ablation registry (66±10 years, 28% women, 67% nonparoxysmal), from whom we extracted 72 data features of electrograms, electrocardiogram, cardiac structure, lifestyle, and clinical variables. We compared 6 machine learning models to predict acute and long-term end points after ablation and used Shapley explainability analysis to contrast phenotypes. We validated our results in an independent external population of n=77 patients with AF. The 1-year success rate was 69.5%, and the acute termination rate was 49.6%, which correlated poorly on a patient-by-patient basis (φ coefficient=0.08). The best model for acute termination (area under the curve=0.86, Random Forest) was more predictive than for long-term outcomes (area under the curve=0.67, logistic regression;<0.001). Phenotypes for long-term success reflected clinical and lifestyle features, while phenotypes for AF termination reflected electrical features. The need for AF induction predicted both phenotypes. The external validation cohort showed similar results (area under the curve=0.81 and 0.64, respectively) with similar phenotypes. Long-term and acute responses to AF ablation reflect distinct clinical and electrical physiology, respectively. This de-linking of phenotypes raises the question of whether long-term success operates through factors such as attenuated AF progression. There remains an urgent need to develop procedural predictors of long-term AF ablation success.","Ganesan Prasanth"
"39840428","2025","Complete Left Bundle Branch Block WithPattern and Long-Term Outcomes.","N/A","Hu Su"
"39676642","2024","Engineering of Generative Artificial Intelligence and Natural Language Processing Models to Accurately Identify Arrhythmia Recurrence.","Large language models (LLMs) such as Chat Generative Pre-trained Transformer (ChatGPT) excel at interpreting unstructured data from public sources, yet are limited when responding to queries on private repositories, such as electronic health records (EHRs). We hypothesized that prompt engineering could enhance the accuracy of LLMs for interpreting EHR data without requiring domain knowledge, thus expanding their utility for patients and personalized diagnostics. We designed and systematically tested prompt engineering techniques to improve the ability of LLMs to interpret EHRs for nuanced diagnostic questions, referenced to a panel of medical experts. In 490 full-text EHR notes from 125 patients with prior life-threatening heart rhythm disorders, we asked GPT-4-turbo to identify recurrent arrhythmias distinct from prior events and tested 220 563 queries. To provide context, results were compared with rule-based natural language processing and Bidirectional Encoder Representations from Transformer-based language models. Experiments were repeated for 2 additional LLMs. In an independent hold-out set of 389 notes, GPT-4-turbo had a balanced accuracy of 64.3%±4.7% out-of-the-box at baseline. This increased when asking GPT-4-turbo to provide a rationale for its answers, a structured data output, and in-context exemplars, to a balanced accuracy of 91.4%±3.8% (<0.05). This surpassed the traditional logic-based natural language processing and BERT-based models (<0.05). Results were consistent for GPT-3.5-turbo and Jurassic-2 LLMs. The use of prompt engineering strategies enables LLMs to identify clinical end points from EHRs with an accuracy that surpassed natural language processing and approximated experts, yet without the need for expert knowledge. These approaches could be applied to LLM queries for other domains, to facilitate automated analysis of nuanced data sets with high accuracy by nonexperts.","Feng Ruibin"
"39624901","2024","Artificial Intelligence-Based Feature Analysis of Pulmonary Vein Morphology on Computed Tomography Scans and Risk of Atrial Fibrillation Recurrence After Catheter Ablation: A Multi-Site Study.","Atrial fibrillation (AF) recurrence is common after catheter ablation. Pulmonary vein (PV) isolation is the cornerstone of AF ablation, but PV remodeling has been associated with the risk of AF recurrence. We aimed to evaluate whether artificial intelligence-based morphological features of primary and secondary PV branches on computed tomography images are associated with AF recurrence post-ablation. Two artificial intelligence models were trained for the segmentation of computed tomography images, enabling the isolation of PV branches. Patients from Cleveland Clinic (N=135) and Vanderbilt University (N=594) were combined and divided into 2 sets for training and cross-validation (D, n=218) and internal testing (D, n=511). An independent validation set (D, N=80) was obtained from University Hospitals of Cleveland. We extracted 48 fractal-based and 12 shape-based radiomic features from primary and secondary PV branches of patients with AF recurrence (AF+) and without recurrence after catheter ablation of AF (AF-). To predict AFrecurrence, 3 Gradient Boosting classification models based on significant features from primary (M), secondary (M), and combined (M) PV branches were built. Features relating to primary PVs were found to be associated with AF recurrence. The Mclassifier achieved area under the curve values of 0.73, 0.71, and 0.70 across the 3 datasets. AF+ cases exhibited greater surface complexity in their primary PV area, as evidenced by higher fractal dimension values compared with AF- cases. The Mclassifier results revealed a weaker association with AF+, suggesting higher relevance to AF recurrence post-ablation from primary PV branch morphology. This largest multi-institutional study to date revealed associations between artificial intelligence-extracted morphological features of the primary PV branches with AF recurrence in 809 patients from 3 sites. Future work will focus on enhancing the predictive ability of the classifier by integrating clinical, structural, and morphological features, including left atrial appendage and left atrium-related characteristics.","Asaeikheybari Golnoush"
"39611251","2024","Comparison of Procedural Outcomes of Lumenless Fixed-Helix Versus Stylet-Driven Extendable-Helix Lead Systems in Left Bundle Branch Pacing: COMPARE LBBP.","Left bundle branch pacing (LBBP) has emerged as a safe and effective alternative to right ventricular pacing. Traditionally, LBBP is performed with lumenless lead (LLL); however, the use of stylet-driven lead (SDL) is on rise. We aimed to assess acute success and procedural outcomes of SDL versus LLL for LBBP. One hundred consecutive patients with bradyarrhythmia, indication of cardiac resynchronization therapy, or ablate and pace strategy were randomized in a 1:1 fashion to the SDL and LLL arms. Tendril STS lead with a CPS Locator 3D catheter and SelectSecure 3830 lead with a C315HIS catheter were used in the SDL and LLL arms, respectively. LBBP was confirmed by standard criteria with measurements done on Labsystem Pro. Patients in the LLL arm were significantly younger (71.9±11 versus 76.4±8.9 years;=0.02); all other baseline characteristics were not significantly different. Acute success in LBBP was similar with SDL versus LLL (90% versus 92%;=0.7). In patients with successful LBBP, screw attempts were not significantly different between the groups (2.3±1.7 in SDL versus 1.9±1.3 in LLL;=0.2). Implant duration (11±9.6 versus 9.9±7.1 minutes;=0.4), mean fluoroscopy dose (65.3±82.7 versus 53.5±50.5 mGy;=0.5), and fluoroscopy time (7.8±4.8 versus 7.4±4 minutes;=0.7) were also not different in the SDL versus the LLL arm, respectively. Incidence of lead failure (=0.6), microdislodgement (=1), and macrodislodgement (=0.6) were not significantly different. Pacing threshold was comparable at implant and on follow-up at 1, 3, and 6 months. LBBP was feasible with both lead systems with similar success rate and low capture threshold. No significant difference was observed in procedure duration or fluoroscopy use. No major complications were recorded with either lead. URL: https://www.anzctr.org.au; Unique identifier: ACTRN12624000304538.","Shroff Jenish P"
"39445440","2024","Using Atrial Fibrillation Burden Trends and Machine Learning to Predict Near-Term Risk of Cardiovascular Hospitalization.","Atrial fibrillation is associated with an increased risk of cardiovascular hospitalization (CVH), which may be triggered by changes in daily burden. Machine learning of dynamic trends in atrial fibrillation burden, as measured by insertable cardiac monitors (ICMs), may be useful in predicting near-term CVH. Using Optum's deidentified Clinformatics Data Mart Database (2007-2019), linked with the Medtronic CareLink ICM database, we identified patients with >1 days of ICM-detected atrial fibrillation. ICM-detected diagnostic parameters were transformed into simple moving averages over different periods for daily follow-up. A diagnostic trend was defined as the comparison of 2 simple moving averages of different periods for each diagnostic parameter. CVH was defined as any hospital, emergency department, or ambulatory surgical center encounter with a cardiovascular diagnosis-related group or diagnosis code. Machine learning was used to determine which diagnostic trends could best predict patient risk 5 days before CVH. A total of 2616 patients with ICMs met the inclusion criteria (71±11 years; 55% male). Among them, 1998 (76%) had a planned or unplanned CVH over 605 363 days. Machine learning revealed distinct groups: (A) sinus rhythm (reference), (B) below-average burden, (C) above-average burden, and (D) above-average burden with decreasing patient activity. The relative risk was increased in all groups versus the reference (B, 4.49 [95% CI, 3.74-5.40]; C, 8.41 [95% CI, 7.00-10.11]; D, 11.15 [95% CI, 9.10-13.65]), including a 21% increase in CVH detection over prespecified burden thresholds of duration (≥1 hour) and quantity (≥5%). The area under the receiver operating characteristic curve increased from 0.55 when using hourly burden amounts to 0.66 when using burden trends and decreasing patient activity (<0.001), a 20% increase in predictive power. Trends in atrial fibrillation were strongly associated with near-term CVH, especially above-average burden coupled with low patient activity. This approach could provide actionable information to guide treatment and reduce CVH.","Peacock James"
"39440428","2024","Multicenter Hemodynamic Assessment of the LOT-CRT Strategy: When Does Combining Left Bundle Branch Pacing and Coronary Venous Pacing Enhance Resynchronization?: Primary Results of the CSPOT Study.","Left bundle branch area pacing (LBBAP) may be an alternative to biventricular pacing (BVP) for cardiac resynchronization therapy (CRT). We sought to compare the acute hemodynamic and ECG effects of LBBAP, BVP, and left bundle-optimized therapy CRT (LOT-CRT) in CRT candidates with advanced conduction disease. In this multicenter study, 48 patients with either nonspecific interventricular conduction delay (n=29) or left bundle branch block (n=19) underwent acute hemodynamic testing to determine the change in left ventricular pressure maximal first derivative (LV d/d) from baseline atrial pacing to BVP, LBBAP, or LOT-CRT. Atrioventricular-optimized increases in LV d/dfor LOT-CRT (mean, 25.8% [95% CI, 20.9%-30.7%]) and BVP (26.4% [95% CI, 20.2%-32.6%]) were greater than unipolar LBBAP (19.3% [95% CI, 15.0%-23.7%]) or bipolar LBBAP (16.4% [95% CI, 12.7%-20.0%];≤0.005). QRS shortening was greater in LOT-CRT (29.5 [95% CI, 23.4-35.6] ms) than unipolar LBBAP (11.9 [95% CI, 6.1-17.7] ms), bipolar LBBAP (11.7 ms [95% CI, 6.4-17.0]), or BVP (18.5 [95% CI, 11.0-25.9] ms), all≤0.005. Compared with patients with left bundle branch block, patients with interventricular conduction delay experienced less QRS reduction (=0.026) but similar improvements in LV d/d(=0.29). Bipolar LBBAP caused anodal capture in 54% of patients and resulted in less LV d/dimprovement than unipolar LBBAP (18.6% versus 23.7%;<0.001). Subclassification of LBBAP capture (European Heart Rhythm Association criteria) indicated LBBAP or LV septal pacing in 27 patients (56%) and deep septal pacing in 21 patients (44%). The hemodynamic benefit of adding left ventricular coronary vein pacing to LBBAP depended on baseline QRS duration (=0.031) and success of LBBAP (<0.004): LOT-CRT provided 14.5% (5.0%-24.1%) greater LV d/dimprovement and 20.8 (12.8-28.8) ms greater QRS shortening than LBBAP in subjects with QRS ≥171 ms and deep septal pacing capture type. In a CRT cohort with advanced conduction disease, LOT-CRT and BVP provided greater acute hemodynamic benefit than LBBAP. Subjects with wider QRS or deep septal pacing are more likely to benefit from the addition of a left ventricular coronary vein lead to implement LOT-CRT. URL: https://www.clinicaltrials.gov; Unique identifier: NCT04905290.","Jastrzębski Marek"
"39193715","2024","Electrocardiogram-Based Artificial Intelligence to Discriminate Cardioembolic Stroke and Stratify Risk of Atrial Fibrillation After Stroke.","N/A","Khurshid Shaan"
"38284289","2024","Artificial Intelligence Model Predicts Sudden Cardiac Arrest Manifesting With Pulseless Electric Activity Versus Ventricular Fibrillation.","There is no specific treatment for sudden cardiac arrest (SCA) manifesting as pulseless electric activity (PEA) and survival rates are low; unlike ventricular fibrillation (VF), which is treatable by defibrillation. Development of novel treatments requires fundamental clinical studies, but access to the true initial rhythm has been a limiting factor. Using demographics and detailed clinical variables, we trained and tested an AI model (extreme gradient boosting) to differentiate PEA-SCA versus VF-SCA in a novel setting that provided the true initial rhythm. A subgroup of SCAs are witnessed by emergency medical services personnel, and because the response time is zero, the true SCA initial rhythm is recorded. The internal cohort consisted of 421 emergency medical services-witnessed out-of-hospital SCAs with PEA or VF as the initial rhythm in the Portland, Oregon metropolitan area. External validation was performed in 220 emergency medical services-witnessed SCAs from Ventura, CA. In the internal cohort, the artificial intelligence model achieved an area under the receiver operating characteristic curve of 0.68 (95% CI, 0.61-0.76). Model performance was similar in the external cohort, achieving an area under the receiver operating characteristic curve of 0.72 (95% CI, 0.59-0.84). Anemia, older age, increased weight, and dyspnea as a warning symptom were the most important features of PEA-SCA; younger age, chest pain as a warning symptom and established coronary artery disease were important features associated with VF. The artificial intelligence model identified novel features of PEA-SCA, differentiated from VF-SCA and was successfully replicated in an external cohort. These findings enhance the mechanistic understanding of PEA-SCA with potential implications for developing novel management strategies.","Holmstrom Lauri"
"37582165","2023","Correction to: New-Onset Atrial Fibrillation in Left Bundle Branch Area Pacing Compared With Right Ventricular Pacing.","N/A","N/A"
"37577815","2023","Electrical Resynchronization and Clinical Outcomes During Long-Term Follow-Up in Intraventricular Conduction Delay Patients Applied Left Bundle Branch Pacing-Optimized Cardiac Resynchronization Therapy.","Left bundle branch-optimized cardiac resynchronization therapy (LOT-CRT) has shown encouraging results for QRS duration reduction and heart function improvement. However, the feasibility and efficacy of LOT-CRT have not been well established in intraventricular conduction delay patients. This study aims to assess and compare the efficacy and clinical outcome of CRT based on left bundle branch pacing, combined with coronary sinus left ventricular pacing (LOT-CRT) with CRT via biventricular pacing (BiV-CRT) in intraventricular conduction delay patients indicated for CRT. Consecutive patients with intraventricular conduction delay and CRT indications were assigned nonrandomized to LOT-CRT (n=30) or BiV-CRT (n=55). Addition of the left bundle branch pacing (or coronary venous) lead was at the discretion of the implanting physician guided by suboptimal paced QRS complex and on clinical grounds. Echocardiographic parameters and clinical characteristics were accessed at baseline and during 2-years' follow-up. Success rate for LOT-CRT and BiV-CRT was 96.8% and 96.4%. LOT-CRT had greater reduction of QRS duration compared with BiV-CRT (42.7±17.4 ms versus 21.9±21.5 ms;<0.001). Higher left ventricular ejection fraction was also achieved in LOT-CRT than BiV-CRT at 6-month (36.7±9.8% versus 30.5±6.4%;<0.05), 12-month (34.8±7.6% versus 30.3±6.2%;<0.05), 18-month (36.3±7.9% versus 28.1±6.6%;<0.005), and 24-month follow-up (37±9.5% versus 30.5±7%;<0.05). Adverse clinical outcomes including heart failure rehospitalization and mortality were lower in LOT-CRT group for 24 months follow-up (hazard ratio, 0.33;=0.035). LOT-CRT improves ventricular electrical synchrony and may provide greater clinical outcomes as compared with BiV-CRT in intraventricular conduction delay patients. These findings need further evaluation in future randomized controlled trials.","Chen Xueying"
"37565338","2023","Artificial Intelligence-Enabled Electrocardiogram in the Detection of Patients at Risk of Atrial Secondary Mitral Regurgitation.","N/A","Naser Jwan A"
"37334705","2023","Evaluating Recommendations About Atrial Fibrillation for Patients and Clinicians Obtained From Chat-Based Artificial Intelligence Algorithms.","N/A","Azizi Zahra"
"37334682","2023","Real-World Performance of Conduction System Pacing Compared With Traditional Pacing.","N/A","Kron Jordana"
"36924221","2023","Intracardiac Echocardiography-Guided Implantation for Proximal Left Bundle Branch Pacing.","Multiple screw-in attempts under fluoroscopy are often needed to place the pacing lead tip near or at the left bundle branch (LBB). This study was conducted to evaluate the feasibility of implanting an LBB pacing lead in the proximal LBB (PLBB) guided by intracardiac echocardiography (ICE). The distribution of the LBB was initially determined by ICE anatomic imaging and 3-dimensional electrical mapping of His and LBB potentials in 20 patients in the first parts of the study. In the second part, 101 consecutive pacemaker-indicated patients were randomized into the ICE-guided and non-ICE groups for LBB pacing implantation. The procedural details and electrophysiological characteristics of the 2 groups were compared. In the first part of the study, PLBB was identified at 10 to 20 mm from the tricuspid annulus toward the apex with an area of 4.5±1.1 cm. In the second part, the number of lead screw-in attempts in the septum was fewer in the ICE group than in the non-ICE group (1.43±0.62 versus 1.98±0.75, P=0.0002). The duration of the procedure (26±8 versus 43±9 minutes, P<0.001) and fluoroscopy for LBB pacing implantation (7.4±1.8 versus 10.7±2.4 minutes, P<0.001) in the ICE group was significantly shorter than those in the non-ICE group. LBB pacing in the ICE group generated a lesser QRS duration with more cases of LBB trunk pacing (46.8% versus 25%, P=0.031) and PLBB (91.5% versus 72.7%, P=0.0267) pacing compared with that in the non-ICE group. The basal left ventricular septum can be better visualized using ICE. ICE-guided PLBB pacing is feasible and safe, with a shorter duration required for the procedure and fluoroscopy, and generates greater LBB trunk pacing and PLBB pacing.","Kuang XiaoHui"
"36716179","2023","Deep Learning of ECG for the Prediction of Postoperative Atrial Fibrillation.","N/A","Tohyama Takeshi"
